call,qsos_submitted,qsos_dropped,qsos_valid,cw_qso,cw_qso_pts,ph_qso,ph_qso_pts,total_qso_pts,gs_1,gs_3,gs_7,gs_14,gs_21,gs_28,gs_50,total_gs,operated_totality,operated_outdoors,operated_public,ground_conductivity,antenna_design,erpd,skimmers,iq_data,spot_bonus,total
OM5UM,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,3,100,100,100,0,100,0,0,0,37,437
SV1QFV,41,41,0,0,0,0,0,0,0,0,0,29,0,0,0,29,100,100,100,0,0,0,0,0,299,599
SV1RVP,23,23,0,0,0,0,0,0,0,0,0,20,0,0,0,20,100,100,100,0,0,50,0,0,23,373
SV8CYR,33,33,0,0,0,0,0,0,0,0,0,1,0,0,0,1,100,100,100,50,0,0,0,0,16,366
SV8CYV,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,100,100,100,50,0,0,0,0,21,371
SV8GXQ,25,25,0,0,0,0,0,0,0,0,2,1,0,0,0,3,100,100,100,0,0,0,0,0,58,358
TG0AA,12,12,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,0,0,0,0,0,50,350
VA2KT,9,9,0,0,0,0,0,0,0,0,6,1,0,0,0,7,100,100,100,0,0,100,0,0,40,440
VA3EC,8,8,0,0,0,0,0,0,0,0,0,6,1,0,0,7,100,100,100,0,0,0,0,0,30,330
VA5LD,14,14,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,50,0,0,0,0,113,463
VA7NLF,11,11,0,0,0,0,0,0,0,0,4,6,0,0,0,10,100,100,100,0,0,0,0,0,0,300
VE2GT,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,100,100,100,50,0,0,0,0,0,350
VE3CV,42,42,0,0,0,0,0,0,6,17,0,9,0,0,0,32,100,100,100,0,100,0,0,0,58,458
VE3CWU,30,30,0,0,0,0,0,0,0,0,0,24,0,0,0,24,100,100,100,0,0,0,0,0,42,342
VE3HED,20,20,0,0,0,0,0,0,0,0,10,9,0,0,0,19,100,100,100,0,0,0,0,0,144,444
VE3KP,159,159,0,0,0,0,0,0,0,0,53,0,0,0,0,53,100,100,100,0,0,0,0,0,125,425
VE3MGY,122,122,0,0,0,0,0,0,8,17,37,10,0,0,0,72,100,100,100,50,0,200,0,0,151,701
VE3OSZ,31,31,0,0,0,0,0,0,0,0,14,4,0,0,0,18,100,100,100,0,0,0,0,0,33,333
VE3PVI,61,61,0,0,0,0,0,0,0,0,17,33,0,0,0,50,100,100,100,0,0,0,0,0,123,423
VE3UTT,41,41,0,0,0,0,0,0,0,0,5,30,1,0,0,36,100,100,100,0,0,150,0,0,298,748
VE3VPT,13,13,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,0,0,0,0,0,207,507
VE7CA,44,44,0,0,0,0,0,0,0,2,13,9,2,0,0,26,100,100,100,0,0,0,0,0,130,430
VE7IO,78,78,0,0,0,0,0,0,0,0,0,36,0,0,0,36,100,100,100,0,0,50,0,0,115,465
VE7NZ,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,100,100,100,50,0,0,0,0,251,601
VE9TFB,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,100,100,100,0,0,0,0,0,30,330
VU2IT,30,30,0,0,0,0,0,0,0,0,1,24,0,0,0,25,100,100,100,0,0,0,0,0,28,328
W0C,154,154,0,0,0,0,0,0,0,0,43,40,0,0,0,83,100,100,100,0,0,0,0,0,330,630
W0D,378,378,0,0,0,0,0,0,0,0,13,140,0,0,0,153,100,100,100,50,100,100,0,0,306,856
W0ECC,461,461,0,0,0,0,0,0,0,0,93,112,14,0,0,219,100,100,100,0,0,0,0,0,353,653
W0FL,112,112,0,0,0,0,0,0,0,0,25,35,0,0,0,60,100,100,100,0,0,0,0,0,82,382
W0GXA,26,26,0,0,0,0,0,0,0,0,0,20,3,0,0,23,100,100,100,0,0,0,0,0,45,345
W0IS,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,100,100,100,50,0,0,0,0,3,353
W0JJR,3,3,0,0,0,0,0,0,1,0,0,2,0,0,0,3,100,100,100,50,0,0,0,0,0,350
W0JTC,26,26,0,0,0,0,0,0,0,0,0,20,0,0,0,20,100,100,100,0,0,0,0,0,0,300
W0LGU,22,22,0,0,0,0,0,0,0,0,13,4,0,0,0,17,100,100,100,50,0,0,0,0,20,370
W0PWE,8,8,0,0,0,0,0,0,0,0,7,0,0,0,0,7,100,100,100,50,0,0,0,0,3,353
W1ANT,22,22,0,0,0,0,0,0,0,0,1,17,0,0,0,18,100,100,100,0,100,0,0,0,107,507
W1DGL,6,6,0,0,0,0,0,0,0,0,0,5,0,0,0,5,100,100,100,50,100,0,0,0,128,578
W1HP,22,22,0,0,0,0,0,0,0,0,15,1,0,0,0,16,100,100,100,0,0,0,0,0,43,343
W1HS,126,126,0,0,0,0,0,0,0,0,33,48,0,0,0,81,100,100,100,0,0,0,0,0,82,382
W1LEM,20,20,0,0,0,0,0,0,0,0,6,14,0,0,0,20,100,100,100,0,0,0,0,0,363,663
W1MJ,37,37,0,0,0,0,0,0,0,0,12,11,0,0,0,23,100,100,100,0,100,100,0,0,69,569
W1QK,56,56,0,0,0,0,0,0,1,1,13,35,1,0,0,51,100,100,100,50,0,0,0,0,95,445
W1SJ,479,479,0,0,0,0,0,0,0,5,57,166,0,0,0,228,100,100,100,50,100,150,0,0,384,984
W1TOD,16,16,0,0,0,0,0,0,0,0,8,7,0,0,0,15,100,100,100,50,0,0,0,0,0,350
W1UJ,349,349,0,0,0,0,0,0,0,0,30,132,6,1,0,169,100,100,100,50,0,0,0,0,388,738
W1ZT,21,21,0,0,0,0,0,0,0,0,8,13,0,0,0,21,100,100,100,50,0,50,0,0,66,466
W2DPT,15,15,0,0,0,0,0,0,1,3,9,0,0,0,0,13,100,100,100,50,0,0,0,0,18,368
W2HTI,19,19,0,0,0,0,0,0,0,0,0,16,0,0,0,16,100,100,100,0,0,0,0,0,0,300
W2KGY,20,20,0,0,0,0,0,0,0,0,17,1,0,0,0,18,100,100,100,0,0,0,0,0,0,300
W2NAF,39,39,0,0,0,0,0,0,0,1,18,18,0,0,0,37,100,100,100,0,0,0,0,0,1,301
W2NP,10,10,0,0,0,0,0,0,0,0,0,8,0,0,0,8,100,100,100,50,0,0,0,0,10,360
W2NPT,63,63,0,0,0,0,0,0,0,0,9,27,2,0,0,38,100,100,100,50,0,0,0,0,150,500
W2SFD,63,63,0,0,0,0,0,0,0,0,0,28,0,0,0,28,100,100,100,0,0,0,0,0,247,547
W2UDT,11,11,0,0,0,0,0,0,0,0,3,8,0,0,0,11,100,100,100,50,0,100,0,0,28,478
W3CB,26,26,0,0,0,0,0,0,0,0,22,0,0,0,0,22,100,100,100,50,0,50,0,0,34,434
W3DET,21,21,0,0,0,0,0,0,0,0,0,20,0,0,0,20,100,100,100,50,0,0,0,0,64,414
W3HMK-P,35,35,0,0,0,0,0,0,0,0,17,6,0,0,0,23,100,100,100,0,0,0,0,0,27,327
W3IUU,103,103,0,0,0,0,0,0,0,21,23,25,3,1,0,73,100,100,100,0,0,0,0,0,205,505
W3KWH,9,9,0,0,0,0,0,0,0,0,7,2,0,0,0,9,100,100,100,0,0,0,0,0,115,415
W3PR,17,17,0,0,0,0,0,0,0,0,8,8,0,0,0,16,100,100,100,50,0,0,0,0,27,377
W3RL,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,100,100,100,50,0,50,0,0,7,407
W3RLO,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,100,100,100,0,100,0,0,0,12,412
W3UL,25,25,0,0,0,0,0,0,0,0,16,2,0,0,0,18,100,100,100,50,0,0,0,0,43,393
W3ZIC,25,25,0,0,0,0,0,0,0,0,19,3,0,0,0,22,100,100,100,0,0,0,0,0,0,300
W4AU,16,16,0,0,0,0,0,0,0,0,5,9,0,0,0,14,100,100,100,0,0,0,0,0,34,334
W4BKM,25,25,0,0,0,0,0,0,0,0,1,18,0,0,0,19,100,100,100,0,0,0,0,0,0,300
W4CHI,60,60,0,0,0,0,0,0,0,1,26,17,5,2,0,51,100,100,100,50,0,0,0,0,723,1073
W4DFG,36,36,0,0,0,0,0,0,0,13,10,6,4,0,0,33,100,100,100,0,0,200,0,0,62,562
W4E,150,150,0,0,0,0,0,0,0,0,40,41,0,0,0,81,100,100,100,0,0,0,0,0,10,310
W4FEB,7,7,0,0,0,0,0,0,0,0,3,4,0,0,0,7,100,100,100,50,0,0,0,0,0,350
W4GHV,12,12,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,50,0,0,0,0,158,508
W4HS,180,180,0,0,0,0,0,0,0,0,0,97,0,0,0,97,100,100,100,0,0,50,0,0,229,579
W4JL,120,120,0,0,0,0,0,0,0,0,46,33,0,0,0,79,100,100,100,0,0,0,0,0,107,407
W4JTP,80,80,0,0,0,0,0,0,0,0,27,33,4,0,0,64,100,100,100,50,0,0,0,0,91,441
W4LID,25,25,0,0,0,0,0,0,0,0,13,12,0,0,0,25,100,100,100,0,0,0,0,0,0,300
W4MDV,12,12,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,50,0,0,0,0,9,359
W4PF,21,21,0,0,0,0,0,0,0,0,0,21,0,0,0,21,100,100,100,0,0,50,0,0,18,368
W4TMW,21,21,0,0,0,0,0,0,0,12,0,8,0,0,0,20,100,100,100,50,0,0,0,0,15,365
W4TTM,90,90,0,0,0,0,0,0,0,0,27,39,0,0,0,66,100,100,100,0,0,0,0,0,181,481
W5AC,150,150,0,0,0,0,0,0,0,0,0,79,0,0,0,79,100,100,100,50,0,0,0,0,0,350
W5FMH,200,200,0,0,0,0,0,0,0,0,24,89,19,1,0,133,100,100,100,0,0,0,0,0,255,555
W5GAD,301,301,0,0,0,0,0,0,0,0,18,149,1,0,0,168,100,100,100,50,0,0,0,0,279,629
W5JVR,34,34,0,0,0,0,0,0,0,0,8,17,0,0,0,25,100,100,100,50,0,0,0,0,21,371
W5MMW-VE3,55,55,0,0,0,0,0,0,0,0,0,33,0,0,0,33,100,100,100,0,0,0,0,0,41,341
W5QLF,26,26,0,0,0,0,0,0,0,0,0,24,0,0,0,24,100,100,100,0,0,50,0,0,45,395
W5QZ,20,20,0,0,0,0,0,0,0,0,0,16,0,0,0,16,100,100,100,50,0,50,0,0,0,400
W5RRR,12,12,0,0,0,0,0,0,0,0,7,5,0,0,0,12,100,100,100,50,100,100,0,0,26,576
W5TA,218,218,0,0,0,0,0,0,0,0,8,113,0,0,0,121,100,100,100,50,0,0,0,0,284,634
W6DEI,49,49,0,0,0,0,0,0,0,0,0,31,0,0,0,31,100,100,100,0,0,50,50,0,50,450
W6IHG,18,18,0,0,0,0,0,0,0,0,0,14,0,0,0,14,100,100,100,50,0,50,0,0,24,424
W6JTI,64,64,0,0,0,0,0,0,0,6,6,38,0,0,0,50,100,100,100,0,0,0,0,0,74,374
W6JWP,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,100,100,100,0,0,0,0,0,0,300
W6K,41,41,0,0,0,0,0,0,0,0,6,27,0,0,0,33,100,100,100,0,0,0,0,0,128,428
W6KRF,3,3,0,0,0,0,0,0,0,0,2,1,0,0,0,3,100,100,100,50,0,0,0,0,0,350
W6MRR,30,30,0,0,0,0,0,0,0,0,0,19,0,0,0,19,100,100,100,50,100,150,0,250,361,1211
W6MVM,22,22,0,0,0,0,0,0,0,0,0,19,0,0,0,19,100,100,100,50,0,0,0,0,28,378
W6RDF,360,360,0,0,0,0,0,0,0,0,5,156,8,0,0,169,100,100,100,50,0,150,0,0,245,745
W6SFI,21,21,0,0,0,0,0,0,0,0,0,21,0,0,0,21,100,100,100,0,0,0,0,0,26,326
W6SX,275,275,0,0,0,0,0,0,0,0,28,96,0,0,0,124,100,100,100,50,0,0,0,0,298,648
W6SZN,28,28,0,0,0,0,0,0,0,0,10,17,0,0,0,27,100,100,100,0,0,0,0,0,52,352
W6YX,217,217,0,0,0,0,0,0,0,0,22,114,8,0,0,144,100,100,100,0,0,150,0,0,264,714
W7AUM,80,80,0,0,0,0,0,0,0,0,0,68,0,0,0,68,100,100,100,0,0,0,0,0,0,300
W7BV,39,39,0,0,0,0,0,0,0,0,3,30,0,0,0,33,100,100,100,50,100,0,0,0,60,510
W7CGA,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,50,0,0,0,0,0,350
W7DGP,30,30,0,0,0,0,0,0,0,0,0,28,0,0,0,28,100,100,100,50,0,50,0,0,102,502
W7GF,28,28,0,0,0,0,0,0,0,3,10,13,0,0,0,26,100,100,100,0,0,0,0,0,18,318
W7GKF,101,101,0,0,0,0,0,0,0,0,10,66,0,0,0,76,100,100,100,0,0,0,0,0,126,426
W7IY,206,206,0,0,0,0,0,0,0,0,36,86,1,0,0,123,100,100,100,0,0,100,0,0,246,646
W7O,175,175,0,0,0,0,0,0,0,0,0,114,0,0,0,114,100,100,100,0,0,0,0,0,0,300
W7OSU,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,100,100,100,50,0,0,0,0,0,350
W7QC,81,81,0,0,0,0,0,0,0,0,41,0,0,0,0,41,100,100,100,50,0,0,0,0,78,428
W7QDM,138,138,0,0,0,0,0,0,0,0,14,73,0,0,0,87,100,100,100,0,100,0,0,0,186,586
W7RTM,18,18,0,0,0,0,0,0,0,1,4,11,0,0,0,16,100,100,100,0,0,0,0,0,0,300
W7SE,319,319,0,0,0,0,0,0,0,0,0,139,0,0,0,139,100,100,100,0,0,0,0,0,143,443
W7TR,21,21,0,0,0,0,0,0,0,0,2,18,0,0,0,20,100,100,100,0,100,0,0,0,29,429
W7VAS,16,16,0,0,0,0,0,0,0,0,0,15,0,0,0,15,100,100,100,50,0,50,0,0,63,463
W7VXS,53,53,0,0,0,0,0,0,0,0,0,40,0,0,0,40,100,100,100,50,0,0,0,0,255,605
W7WEC,66,66,0,0,0,0,0,0,0,0,0,23,0,0,0,23,100,100,100,0,0,0,0,0,16,316
W7WSV,23,23,0,0,0,0,0,0,0,0,3,18,0,0,0,21,100,100,100,50,0,0,0,0,16,366
W7YG,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,100,100,100,0,0,0,0,0,0,300
W7ZRC,28,28,0,0,0,0,0,0,0,0,14,13,0,0,0,27,100,100,100,50,0,50,0,0,42,442
W8AJS,37,37,0,0,0,0,0,0,0,0,0,30,0,0,0,30,100,100,100,50,0,50,0,0,93,493
W8DSB,3,3,0,0,0,0,0,0,0,0,1,2,0,0,0,3,100,100,100,0,0,0,0,0,207,507
W8EDU,194,194,0,0,0,0,0,0,0,0,71,3,0,0,0,74,100,100,100,50,0,0,0,0,81,431
W8HNI,95,95,0,0,0,0,0,0,0,5,25,27,0,0,0,57,100,100,100,50,0,0,0,0,88,438
W8KA,251,251,0,0,0,0,0,0,0,0,0,130,2,0,0,132,100,100,100,0,0,100,0,0,237,637
W8SBH,37,37,0,0,0,0,0,0,0,0,18,8,0,0,0,26,100,100,100,50,0,0,0,0,0,350
W8TK,70,70,0,0,0,0,0,0,0,0,3,46,3,1,0,53,100,100,100,50,0,0,0,0,58,408
W8WDW,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,50,0,0,0,0,0,350
W9AKS,15,15,0,0,0,0,0,0,0,0,0,11,0,0,0,11,100,100,100,50,0,0,0,0,38,388
W9AV,260,260,0,0,0,0,0,0,0,0,20,105,0,0,0,125,100,100,100,50,0,0,0,0,77,427
W9BBF,61,61,0,0,0,0,0,0,0,0,0,35,0,0,0,35,100,100,100,50,100,50,0,0,355,855
W9CEQ,19,19,0,0,0,0,0,0,0,0,4,15,0,0,0,19,100,100,100,50,100,100,0,0,0,550
W9EO,42,42,0,0,0,0,0,0,0,0,6,32,0,0,0,38,100,100,100,50,0,100,0,0,23,473
W9FFA,21,21,0,0,0,0,0,0,0,0,1,16,0,0,0,17,100,100,100,0,0,0,0,0,14,314
W9XT,210,210,0,0,0,0,0,0,0,19,59,47,3,0,0,128,100,100,100,0,0,200,0,0,272,772
W9XY,445,445,0,0,0,0,0,0,0,0,51,152,2,0,0,205,100,100,100,50,0,0,0,0,302,652
WA1FCN,216,216,0,0,0,0,0,0,0,5,62,72,0,0,0,139,100,100,100,0,0,0,0,0,299,599
WA1OUI,26,26,0,0,0,0,0,0,0,0,0,25,0,0,0,25,100,100,100,50,0,0,0,0,63,413
WA1SAY,88,88,0,0,0,0,0,0,0,0,11,53,0,0,0,64,100,100,100,50,0,100,0,0,41,491
WA3AAN,52,52,0,0,0,0,0,0,0,2,17,18,1,0,0,38,100,100,100,50,0,200,0,0,76,626
WA3AER,57,57,0,0,0,0,0,0,0,0,18,22,0,0,0,40,100,100,100,50,0,100,0,0,51,501
WA4CZD,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,50,0,0,0,0,0,350
WA4IPU,77,77,0,0,0,0,0,0,0,0,2,52,0,0,0,54,100,100,100,50,0,0,0,0,31,381
WA4MLD,50,50,0,0,0,0,0,0,0,0,19,18,0,0,0,37,100,100,100,0,0,0,0,0,48,348
WA4VKA,7,7,0,0,0,0,0,0,0,0,1,4,0,0,0,5,100,100,100,0,0,100,0,0,0,400
WA5KBH,48,48,0,0,0,0,0,0,0,0,0,39,0,0,0,39,100,100,100,0,0,0,0,0,0,300
WA5LXS,36,36,0,0,0,0,0,0,0,0,8,23,0,0,0,31,100,100,100,50,0,100,0,0,25,475
WA5TVO,48,48,0,0,0,0,0,0,0,0,14,11,1,0,0,26,100,100,100,50,0,0,0,0,130,480
WA7BAM,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,50,0,0,0,0,0,350
WA7DHQ,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,0,0,0,0,0,0,300
WA7GIL,41,41,0,0,0,0,0,0,0,0,0,29,0,0,0,29,100,100,100,0,0,0,0,0,0,300
WA7YXY,8,8,0,0,0,0,0,0,0,0,3,4,0,0,0,7,100,100,100,50,100,100,0,0,0,550
WA9LEY,66,66,0,0,0,0,0,0,0,0,22,35,0,0,0,57,100,100,100,0,0,0,0,0,81,381
WA9PYH,28,28,0,0,0,0,0,0,0,2,9,15,0,0,0,26,100,100,100,50,0,150,0,0,40,540
WB0IWG,17,17,0,0,0,0,0,0,0,0,4,12,0,0,0,16,100,100,100,0,0,0,0,0,0,300
WB0TEV-M,15,15,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,0,0,0,0,0,20,320
WB1CZX,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,100,100,100,50,0,0,0,0,4,354
WB2COY,16,16,0,0,0,0,0,0,0,0,0,13,0,0,0,13,100,100,100,50,0,0,0,0,18,368
WB3D,11,11,0,0,0,0,0,0,0,0,0,10,0,0,0,10,100,100,100,0,100,0,0,0,8,408
WB3LHD,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,50,0,50,0,0,283,683
WB5UAA,13,13,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,50,0,50,50,0,9,459
WB6OTS,100,100,0,0,0,0,0,0,0,0,0,67,1,0,0,68,100,100,100,50,100,100,0,0,185,735
WB9CIF,60,60,0,0,0,0,0,0,0,0,19,34,2,0,0,55,100,100,100,50,100,100,0,0,118,668
WB9HCO,18,18,0,0,0,0,0,0,0,0,1,16,0,0,0,17,100,100,100,50,100,0,0,0,0,450
WB9HFK,155,155,0,0,0,0,0,0,0,5,67,0,0,0,0,72,100,100,100,0,0,0,0,0,121,421
WB9IFE,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,100,100,100,0,0,0,0,0,0,300
WB9MSM,106,106,0,0,0,0,0,0,0,0,18,50,1,0,0,69,100,100,100,50,100,0,0,0,253,703
WB9QAF,39,39,0,0,0,0,0,0,0,0,1,26,0,0,0,27,100,100,100,50,0,0,0,0,31,381
WC0WB,36,36,0,0,0,0,0,0,0,0,0,15,0,0,0,15,100,100,100,0,0,0,0,0,36,336
WD5ABC,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,100,100,50,0,50,0,0,11,411
WD8RIF-4,22,22,0,0,0,0,0,0,0,0,9,12,0,0,0,21,100,100,100,0,0,0,0,0,12,312
WF4W,123,123,0,0,0,0,0,0,0,0,50,38,0,0,0,88,100,100,100,50,0,0,0,0,140,490
WG2Z,26,26,0,0,0,0,0,0,0,0,0,24,0,0,0,24,100,100,100,50,0,0,0,0,412,762
WH7W,16,16,0,0,0,0,0,0,0,0,0,14,0,0,0,14,100,100,100,50,0,50,0,0,61,461
WI2W,52,52,0,0,0,0,0,0,0,0,17,20,0,0,0,37,100,100,100,50,0,0,0,0,122,472
WI7P,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,100,100,100,50,0,0,0,0,0,350
WM2Z,32,32,0,0,0,0,0,0,0,0,0,24,0,0,0,24,100,100,100,50,0,0,0,0,17,367
WM4AA,19,19,0,0,0,0,0,0,0,3,1,14,0,0,0,18,100,100,100,50,0,0,0,0,41,391
WN4AFP,86,86,0,0,0,0,0,0,0,0,22,3,0,0,0,25,100,100,100,0,0,0,0,0,47,347
WW1ME,62,62,0,0,0,0,0,0,1,5,9,29,0,0,0,44,100,100,100,0,0,0,0,0,90,390
WW4SF,47,47,0,0,0,0,0,0,0,0,15,23,0,0,0,38,100,100,100,50,0,0,0,0,54,404
WX0M,9,9,0,0,0,0,0,0,0,0,0,9,0,0,0,9,100,100,100,50,0,50,0,0,84,484
WX8V,51,51,0,0,0,0,0,0,0,4,23,14,0,0,0,41,100,100,100,50,0,0,0,0,50,400
XE1B,73,73,0,0,0,0,0,0,0,0,0,52,0,0,0,52,100,100,100,0,0,50,0,0,1,351
XE2B,13,13,0,0,0,0,0,0,0,0,0,12,0,0,0,12,100,100,100,0,0,50,0,0,32,382
YO3APJ,38,38,0,0,0,0,0,0,0,0,0,28,0,0,0,28,100,100,100,0,0,0,0,0,145,445
YO3GNF,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,100,100,100,0,0,0,0,0,165,465
